WKT,name,description,id,province_id,alt_name,latitude,longitude
"POINT (111.16667 -8.13333 0.0)",KABUPATEN PACITAN,id: 3501
province_id: 35
alt_name: KABUPATEN PACITAN
latitude: -8.13333
longitude: 111.16667,3501.0,35.0,KABUPATEN PACITAN,-8.13333,111.16667
"POINT (111.5 -7.93333 0.0)",KABUPATEN PONOROGO,id: 3502
province_id: 35
alt_name: KABUPATEN PONOROGO
latitude: -7.93333
longitude: 111.5,3502.0,35.0,KABUPATEN PONOROGO,-7.93333,111.5
"POINT (111.61667 -8.16667 0.0)",KABUPATEN TRENGGALEK,id: 3503
province_id: 35
alt_name: KABUPATEN TRENGGALEK
latitude: -8.16667
longitude: 111.61667,3503.0,35.0,KABUPATEN TRENGGALEK,-8.16667,111.61667
"POINT (111.91667 -8.11667 0.0)",KABUPATEN TULUNGAGUNG,id: 3504
province_id: 35
alt_name: KABUPATEN TULUNGAGUNG
latitude: -8.11667
longitude: 111.91667,3504.0,35.0,KABUPATEN TULUNGAGUNG,-8.11667,111.91667
"POINT (112.25 -8.13333 0.0)",KABUPATEN BLITAR,id: 3505
province_id: 35
alt_name: KABUPATEN BLITAR
latitude: -8.13333
longitude: 112.25,3505.0,35.0,KABUPATEN BLITAR,-8.13333,112.25
"POINT (112.16667 -7.83333 0.0)",KABUPATEN KEDIRI,id: 3506
province_id: 35
alt_name: KABUPATEN KEDIRI
latitude: -7.83333
longitude: 112.16667,3506.0,35.0,KABUPATEN KEDIRI,-7.83333,112.16667
"POINT (112.66667 -8.16667 0.0)",KABUPATEN MALANG,id: 3507
province_id: 35
alt_name: KABUPATEN MALANG
latitude: -8.16667
longitude: 112.66667,3507.0,35.0,KABUPATEN MALANG,-8.16667,112.66667
"POINT (113.15 -8.11667 0.0)",KABUPATEN LUMAJANG,id: 3508
province_id: 35
alt_name: KABUPATEN LUMAJANG
latitude: -8.11667
longitude: 113.15,3508.0,35.0,KABUPATEN LUMAJANG,-8.11667,113.15
"POINT (113.65 -8.25 0.0)",KABUPATEN JEMBER,id: 3509
province_id: 35
alt_name: KABUPATEN JEMBER
latitude: -8.25
longitude: 113.65,3509.0,35.0,KABUPATEN JEMBER,-8.25,113.65
"POINT (114.2 -8.33333 0.0)",KABUPATEN BANYUWANGI,id: 3510
province_id: 35
alt_name: KABUPATEN BANYUWANGI
latitude: -8.33333
longitude: 114.2,3510.0,35.0,KABUPATEN BANYUWANGI,-8.33333,114.2
"POINT (113.9834 -7.9404 0.0)",KABUPATEN BONDOWOSO,id: 3511
province_id: 35
